=== TÓPICOS ENCONTRADOS ===

Scores de relevância semântica:

Valor	    Significado
invencibilidade (0.0068)
palmeira (0.0060)
mage (0.0060)
meteram (0.0051)
calando (0.0047)
amassando (0.0045)
esmagar (0.0043)
cordas (0.0039)


TOPICO 12
resende (0.1064)
marcio (0.0507)
fora (0.0430)
ferroucaica (0.0045)
aimmm (0.0045)
cretino (0.0045)
marciorezendefreitas (0.0045)
pikitito (0.0038)
non (0.0032)
marciofora (0.0029)


TOPICO 13
palmeira (0.0389)
3x1 (0.0339)
palmeiras (0.0301)
3x0 (0.0209)
glorioso (0.0205)
4x0 (0.0161)
4x1 (0.0137)
safadas (0.0137)
zero (0.0129)
1galinhas (0.0125)


TOPICO 14
jogo (0.0195)
compadre (0.0159)
jogando (0.0102)
jogou (0.0085)
jogar (0.0071)
duro (0.0069)
gordao (0.0064)
bem (0.0060)
compadres (0.0058)
jogava (0.0057)


TOPICO 15
minas (0.0468)
maior (0.0234)
gerais (0.0205)
patos (0.0152)
sul (0.0117)
mineiro (0.0105)
mineirao (0.0089)
maio (0.0074)
rodriguinho (0.0073)
orgulho (0.0069)


TOPICO 16
palmeiras (0.0090)
atletico (0.0060)
vangloriando (0.0056)
mostraram (0.0053)
correu (0.0053)
artur (0.0052)
mexidas (0.0050)
objetivo (0.0050)
pasaar (0.0044)
gols (0.0042)


TOPICO 17
mg (0.0542)
paranhos (0.0230)
itamarandiba (0.0210)
tiagao (0.0198)
antonio (0.0186)
opa (0.0179)
nilson (0.0164)
galooooooooooo (0.0161)
itabira (0.0159)
varginha (0.0150)


TOPICO 18
galinhas (0.0605)
galinha (0.0556)
frango (0.0261)
varzea (0.0250)
dangola (0.0202)
inha (0.0131)
fuga (0.0106)
galinhao (0.0101)
empadao (0.0087)
sanhadas (0.0087)


TOPICO 19
kkkkkkkkk (0.0169)
kkkkkkkkkk (0.0128)
kkkkkkkk (0.0119)
kkkkk (0.0110)
kkkkkk (0.0098)
kkkkkkk (0.0097)
fica (0.0066)
kkkkkkkkkkk (0.0063)
kkkkkkkkkkkkkk (0.0059)
chama (0.0058)


TOPICO 20
monstro (0.0303)
bread (0.0244)
baguette (0.0244)
xangrila (0.0209)
cunha (0.0199)
elias (0.0197)
mamadoras (0.0161)
terro (0.0153)
matador (0.0139)
capelinha (0.0127)


TOPICO 21
green (0.0260)
smiling (0.0138)
square (0.0097)
rapozinha (0.0050)
face (0.0042)
smilingface (0.0029)
sinistro (0.0028)
lotou (0.0028)
fanatica (0.0026)
gremio (0.0022)


TOPICO 22
question (0.0358)
atleticorno (0.0342)
atleticano (0.0245)
atletico (0.0226)
atleticanos (0.0195)
atleticana (0.0165)
mark (0.0162)
atleticornos (0.0157)
vespazianus (0.0140)
arlen (0.0131)


TOPICO 23
fire (0.0834)
flamengo (0.0425)
fogo (0.0388)
cabare (0.0304)
queimar (0.0185)
flamidia (0.0176)
pega (0.0169)
flamenguista (0.0156)
botinha (0.0156)
putinhas (0.0156)


TOPICO 24
futebol (0.0446)
soccer (0.0177)
entende (0.0171)
entendi (0.0133)
ball (0.0123)
nda (0.0082)
raising (0.0068)
limitado (0.0058)
foot (0.0052)
motivacao (0.0052)


TOPICO 25
vergonha (0.0735)
vergonhoso (0.0260)
humilhacao (0.0183)
nacional (0.0116)
timinho (0.0097)
toma (0.0093)
tabu (0.0086)
elbowcough (0.0080)
sem (0.0073)
vergonhosa (0.0062)


TOPICO 26
caixa (0.0289)
caxa (0.0095)
galvao (0.0079)
cipo (0.0079)
caratinga (0.0078)
caixaaaaaa (0.0065)
bueno (0.0065)
seisaum (0.0065)
fiiiiii (0.0065)
folga (0.0059)


TOPICO 27
quatro (0.0456)
tomou (0.0392)
g4 (0.0251)
qua (0.0246)
empate (0.0232)
tomando (0.0213)
boladassssss (0.0197)
rs (0.0183)
frangassss (0.0162)
z4 (0.0156)


TOPICO 28
some (0.0240)
tilelemos (0.0121)
lira (0.0111)
neto (0.0105)
campos (0.0103)
ygor (0.0089)
milito (0.0085)
paulista (0.0081)
sebastiao (0.0075)
bla (0.0071)


TOPICO 29
porco (0.0685)
porcao (0.0239)
roubaram (0.0166)
comer (0.0164)
porcas (0.0162)
assado (0.0142)
porcos (0.0133)
carne (0.0110)
porquinho (0.0108)
devorar (0.0107)


TOPICO 30
maria (0.0547)
online (0.0376)
desista (0.0201)
jaqueline (0.0196)
menga (0.0179)
mijo (0.0172)
enganado (0.0172)
bara (0.0146)
contrariada (0.0124)
copinha (0.0124)


TOPICO 31
penalti (0.0488)
penaltis (0.0289)
sonso (0.0169)
incendio (0.0162)
funcao (0.0139)
maroto (0.0127)
apagar (0.0124)
duvidoso (0.0122)
foi (0.0111)
tenha (0.0109)


TOPICO 32
noite (0.0877)
boa (0.0499)
lominha (0.0215)
oa (0.0188)
sras (0.0174)
naqo (0.0174)
srs (0.0154)
maravilhosa (0.0135)
cabare (0.0130)
abaete (0.0107)


TOPICO 33
the (0.0046)
floor (0.0046)
laughing (0.0046)
rolling (0.0046)
on (0.0046)
ciscou (0.0025)
caixaaaaaaaaaaaa (0.0023)
aguia (0.0020)
rabbit2 (0.0020)
middle (0.0019)


TOPICO 34
chorar (0.0672)
chorao (0.0463)
choradeira (0.0459)
chorando (0.0449)
choro (0.0442)
engole (0.0302)
bebe (0.0273)
danada (0.0139)
livreeeeee (0.0133)
banner (0.0133)


TOPICO 35
deus (0.0761)
amor (0.0550)
pelo (0.0419)
abencoe (0.0290)
ceu (0.0211)
tira (0.0157)
gloria (0.0143)
ajude (0.0138)
lindo (0.0137)
abencoar (0.0121)


TOPICO 36
arbitragem (0.0701)
reflexo (0.0259)
simplesmente (0.0238)
comentar (0.0219)
comentarista (0.0200)
sobre (0.0186)
comentarios (0.0151)
contrata (0.0123)
moral (0.0122)
arbitro (0.0105)


TOPICO 37
cocota (0.1617)
cocotas (0.1282)
coco (0.0537)
cagada (0.0384)
nacionais (0.0277)
comemora (0.0183)
mancha (0.0174)
internacionais (0.0174)
emprestar (0.0172)
kkklkkk (0.0152)


TOPICO 38
palmeiras (0.0125)
gooool (0.0115)
perdir (0.0111)
op (0.0111)
avai (0.0103)
kkkkkkkk (0.0100)
palmeirense (0.0098)
kkkkkkkkkkkk (0.0094)
calar (0.0092)
futuro (0.0087)


TOPICO 39
vou (0.0204)
sou (0.0183)
tiktok (0.0172)
estou (0.0166)
givanildo (0.0159)
po (0.0127)
ibagens (0.0123)
infarto (0.0115)
cheguei (0.0106)
fui (0.0105)


TOPICO 40
rebola (0.0829)
monlevade (0.0503)
lhe (0.0446)
piruzeiro (0.0438)
alex (0.0363)
everson (0.0339)
franqueiro (0.0328)
ruela (0.0252)
ny (0.0242)
eka (0.0242)


TOPICO 41
pru (0.0492)
tri (0.0474)
tres (0.0242)
pontos (0.0147)
tomar (0.0133)
terceiro (0.0130)
ti (0.0110)
rumo (0.0098)
be (0.0098)
crucru (0.0094)


TOPICO 42
comentarista (0.0521)
comentaristas (0.0339)
comentarios (0.0261)
comentario (0.0212)
pessimo (0.0191)
comentar (0.0097)
comentando (0.0096)
arbitro (0.0091)
caricatura (0.0076)
repertorio (0.0076)


TOPICO 43
ano (0.0601)
passado (0.0203)
crb (0.0187)
vem (0.0171)
haja (0.0144)
coracao (0.0095)
nada (0.0076)
macumba (0.0076)
zero (0.0074)
surto (0.0073)


TOPICO 44
bbb (0.0887)
bbbbb (0.0849)
bbbb (0.0772)
bbbbbbbbbb (0.0627)
bbbbbbb (0.0507)
bbbbbb (0.0462)
bb (0.0376)
bbbbbbbbbbb (0.0353)
bbbbbbbbb (0.0292)
serie (0.0289)


TOPICO 45
gol (0.0309)
meta (0.0198)
chuta (0.0160)
gols (0.0151)
sair (0.0138)
fazer (0.0129)
golo (0.0109)
pontinho (0.0099)
finalzinho (0.0088)
golzinho (0.0086)


TOPICO 46
tecnico (0.0625)
maquina (0.0562)
contratar (0.0221)
excelente (0.0213)
electrico (0.0212)
nuestra (0.0212)
engloba (0.0212)
eixo (0.0195)
deputado (0.0189)
trazem (0.0187)


TOPICO 47
bola (0.0550)
parada (0.0245)
embaixo (0.0219)
pegar (0.0189)
defensiva (0.0148)
ofensiva (0.0130)
treinamento (0.0124)
saber (0.0105)
bonita (0.0104)
chute (0.0099)


TOPICO 48
turco (0.0658)
muitas (0.0369)
fea (0.0243)
inadimplente (0.0243)
ademir (0.0211)
miseria (0.0183)
contraido (0.0167)
imexivel (0.0167)
enamorado (0.0167)
agradou (0.0162)


TOPICO 49
radio (0.0609)
thiagoooo (0.0200)
serei (0.0154)
prefiro (0.0147)
abandonar (0.0146)
dando (0.0103)
apenas (0.0098)
yougotthis (0.0091)
borradeiras (0.0088)
dono (0.0079)


TOPICO 50
aguentou (0.0197)
cresce (0.0137)
aguenta (0.0128)
nunca (0.0088)
peter (0.0086)
aguentouuu (0.0085)
kkkkkk (0.0080)
marcia (0.0079)
kkkkkkkk (0.0077)
nem (0.0075)


TOPICO 51
pouting (0.0377)
cold (0.0297)
bandage (0.0233)
pensive (0.0204)
shushing (0.0200)
cara (0.0187)
flushed (0.0186)
aposta (0.0181)
loira (0.0179)
unamused (0.0176)


TOPICO 52
fraco (0.1873)
muito (0.0253)
fraca (0.0203)
heverton (0.0165)
perdedor (0.0156)
fracos (0.0155)
seguranca (0.0154)
tabela (0.0134)
tu (0.0116)
guimaraes (0.0116)


TOPICO 53
black (0.0435)
white (0.0225)
heart (0.0202)
rooster (0.0138)
valadares (0.0098)
galooooooooo (0.0093)
shamrock (0.0066)
samos (0.0062)
fire (0.0046)
bt (0.0045)


TOPICO 54
devolve (0.0060)
joy (0.0045)
tears (0.0045)
ingresso (0.0043)
galopeido (0.0042)
with (0.0034)
jj (0.0026)
thumbs (0.0024)
laughing (0.0024)
floor (0.0024)


TOPICO 55
dormir (0.1259)
sleeping (0.0578)
dorme (0.0480)
dormindo (0.0395)
durmi (0.0259)
sorrindo (0.0222)
vou (0.0218)
dormi (0.0212)
sono (0.0196)
fiote (0.0184)


TOPICO 56
domingo (0.1530)
feira (0.0279)
quarta (0.0195)
vae (0.0161)
vermelha (0.0156)
domingos (0.0138)
segunda (0.0129)
gabuloso (0.0116)
zero (0.0113)
arrebenta (0.0111)


TOPICO 57
treinador (0.0997)
treinadores (0.0109)
ultrapassado (0.0106)
mandar (0.0099)
tenque (0.0081)
trocar (0.0078)
acorda (0.0072)
ex (0.0070)
inacreditavel (0.0066)
esperar (0.0066)


TOPICO 58
esposa (0.0371)
casou (0.0356)
mariada (0.0317)
mariadas (0.0281)
casamento (0.0226)
curtir (0.0181)
ih (0.0173)
quieto (0.0146)
casar (0.0143)
marias (0.0136)


TOPICO 59
dudu (0.0311)
estivesse (0.0225)
imagina (0.0137)
kichute (0.0124)
anelkou (0.0124)
voo (0.0121)
estrago (0.0121)
kkkkk (0.0113)
chegou (0.0110)
kkk (0.0110)


TOPICO 60
covering (0.0826)
turquoise (0.0752)
eyes (0.0284)
coffee (0.0136)
drinking (0.0136)
crystal (0.0068)
estevam (0.0046)
earrings (0.0045)
tatu (0.0042)
gamba (0.0034)


TOPICO 61
beaming (0.0417)
hearts (0.0306)
eyes (0.0179)
arrow (0.0166)
growing (0.0098)
big (0.0096)
hugging (0.0079)
smiling (0.0071)
heart (0.0068)
capengando (0.0064)


TOPICO 62
zeze (0.4587)
fala (0.2019)
veta (0.0433)
escuta (0.0374)
wmb (0.0260)
baum (0.0173)
savarino (0.0111)
ze (0.0110)
zica (0.0107)
quis (0.0104)


TOPICO 63
bora (0.1182)
galooo (0.0451)
varginha (0.0158)
mengao (0.0148)
boragalooooooo (0.0139)
gaaaaalooo (0.0139)
carona (0.0139)
800000 (0.0139)
esterco (0.0139)
liike (0.0139)


TOPICO 64
porquinhos (0.0886)
porco (0.0866)
brincando (0.0519)
3x0 (0.0463)
porcao (0.0272)
gaaaaaloooooooooooooooooo (0.0253)
porcos (0.0250)
3x1 (0.0239)
tres (0.0201)
galinheiro (0.0188)


TOPICO 65
gooool (0.1346)
gooooooool (0.0914)
goooool (0.0770)
goooll (0.0765)
goooooool (0.0681)
gooooool (0.0622)
roniii (0.0593)
doidooooo (0.0593)
roooni (0.0490)
goooolllll (0.0444)


TOPICO 66
tombense (0.1297)
imperator (0.0829)
kkkkkkkkkkkkk (0.0481)
vargalo (0.0354)
gaylao (0.0296)
ladroes (0.0285)
plano (0.0267)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.0232)
fregues (0.0214)
kd (0.0208)


TOPICO 67
anos (0.0578)
series (0.0548)
tres (0.0289)
terem (0.0248)
demorou (0.0248)
serie (0.0207)
vergonhaaaaaaaaaa (0.0167)
wm (0.0160)
episodio (0.0154)
historia (0.0147)


TOPICO 68
galinhas (0.0484)
galinha (0.0439)
apanhar (0.0177)
depenado (0.0154)
fuga (0.0145)
cozinhado (0.0142)
jantado (0.0142)
ciumes (0.0142)
doli (0.0125)
senpre (0.0125)


TOPICO 69
vitoria (0.0958)
victory (0.0458)
vencedor (0.0339)
vencer (0.0314)
supresa (0.0195)
upa (0.0195)
barbara (0.0176)
dava (0.0166)
eh (0.0146)
ganhar (0.0135)


TOPICO 70
cade (0.0682)
esquerdo (0.0293)
lateral (0.0255)
reforcos (0.0239)
ogre (0.0208)
jair (0.0174)
cremosas (0.0153)
col (0.0140)
defecando (0.0140)
esguerdo (0.0140)


TOPICO 71
ana (0.0187)
jeferson (0.0175)
gueisao (0.0118)
aguentarrrrrrr (0.0118)
aguentar (0.0116)
sofrer (0.0110)
ouro (0.0096)
preto (0.0093)
ganha (0.0081)
acho (0.0080)


TOPICO 72
conversa (0.0503)
decepcionante (0.0422)
baboseira (0.0382)
palestra (0.0306)
falando (0.0270)
falou (0.0227)
monte (0.0222)
falar (0.0217)
respeito (0.0199)
fala (0.0190)


TOPICO 73
invejosa (0.0941)
bbb (0.0921)
maria (0.0501)
bbbbbbbb (0.0403)
bbbb (0.0391)
bbbbbb (0.0263)
bbbbbbb (0.0257)
bbbbbbbbbbbbbbbb (0.0250)
caloteira (0.0245)
mancine (0.0240)


TOPICO 74
heart (0.0287)
blue (0.0274)
zerooooooooo (0.0174)
disparou (0.0159)
segue (0.0138)
peace (0.0128)
wolf (0.0090)
vice (0.0079)
flexed (0.0069)
biceps (0.0069)


TOPICO 75
casa (0.0961)
blanca (0.0610)
house (0.0465)
apartamento (0.0456)
constroi (0.0380)
barraco (0.0357)
favela (0.0347)
xulezinha (0.0325)
construtora (0.0302)
lona (0.0297)


TOPICO 76
estadio (0.1060)
vazio (0.0325)
stadium (0.0231)
inaugurar (0.0222)
ressaltar (0.0206)
protestar (0.0186)
shows (0.0143)
pfv (0.0128)
5x1 (0.0127)
protesto (0.0109)


TOPICO 77
2026 (0.0669)
2021 (0.0641)
2040 (0.0569)
2025 (0.0542)
2030 (0.0528)
1971 (0.0358)
2023 (0.0337)
2024 (0.0292)
2071 (0.0286)
inelegivel (0.0278)


TOPICO 78
morto (0.1250)
mata (0.0523)
morreu (0.0418)
defunto (0.0376)
morrer (0.0366)
estrupador (0.0346)
castrado (0.0346)
morre (0.0284)
juventude (0.0279)
matou (0.0279)


TOPICO 79
microfone (0.0503)
microphone (0.0486)
voz (0.0459)
voces (0.0448)
cantor (0.0209)
cantei (0.0157)
corta (0.0132)
speaking (0.0129)
carequinha (0.0115)
desliga (0.0101)


TOPICO 80
penalti (0.0384)
shrugging (0.0245)
vitoria (0.0165)
man (0.0153)
foi (0.0149)
tiver (0.0136)
teve (0.0112)
marcados (0.0099)
ero (0.0099)
tentam (0.0099)


TOPICO 81
sai (0.1138)
embora (0.0457)
sair (0.0263)
escalacao (0.0225)
daqui (0.0217)
saiu (0.0211)
iv (0.0180)
fazes (0.0180)
cabbbuloso (0.0180)
kki (0.0180)


TOPICO 82
palmeirense (0.0543)
futbol (0.0435)
tricampeao (0.0405)
mora (0.0310)
palmeira (0.0290)
paulo (0.0289)
estado (0.0269)
palmeirassss (0.0258)
borges (0.0240)
torcer (0.0207)


TOPICO 83
tv (0.1055)
samuca (0.1014)
credibilidade (0.0550)
informacao (0.0546)
19 (0.0520)
familia (0.0519)
lembrando (0.0501)
bastidores (0.0478)
30 (0.0416)
sobre (0.0412)


TOPICO 84
atenta (0.2689)
defessaaaaaa (0.1096)
oculos (0.0621)
eyes (0.0552)
natcho (0.0450)
olho (0.0435)
oia (0.0231)
goalllllllll (0.0209)
abre (0.0183)
glasses (0.0180)


TOPICO 85
clapping (0.1829)
hands (0.1042)
pokada (0.0273)
vergonhoso (0.0181)
resultado (0.0174)
savoring (0.0164)
festa (0.0160)
cloaca (0.0156)
food (0.0152)
havia (0.0148)


TOPICO 86
mineiro (0.0652)
clube (0.0406)
atletico (0.0275)
lutar (0.0240)
campeoes (0.0212)
discuto (0.0173)
somos (0.0170)
vingador (0.0145)
esporte (0.0141)
campeonato (0.0140)


TOPICO 87
dois (0.0710)
oba (0.0463)
2a1 (0.0460)
duas (0.0274)
pts (0.0218)
2a (0.0196)
gaaalooo (0.0192)
biiiiiiiiiii (0.0185)
2bi (0.0185)
etilico (0.0185)


TOPICO 88
cru (0.1885)
crugayro (0.1151)
bmg (0.0874)
morreu (0.0836)
crefisa (0.0812)
crugays (0.0723)
crugay (0.0490)
inter (0.0441)
crucru (0.0391)
halaand (0.0378)


TOPICO 89
politica (0.0864)
campanha (0.0792)
voto (0.0582)
vote (0.0431)
votar (0.0381)
vota (0.0359)
deputado (0.0346)
satisfacao (0.0280)
darem (0.0262)
fantoche (0.0254)


TOPICO 90
pessimo (0.1387)
ruim (0.0945)
pessima (0.0493)
mariano (0.0369)
muito (0.0288)
servico (0.0275)
ademir (0.0274)
dmsss (0.0249)
felipaoe (0.0249)
mhjito (0.0249)


TOPICO 91
popcorn (0.0091)
corn (0.0080)
ear (0.0080)
butter (0.0067)
zoou (0.0065)
of (0.0061)
flashlight (0.0056)
aaaa (0.0055)
raboo (0.0054)
peidou (0.0054)


TOPICO 92
segue (0.5867)
lider (0.4086)
meninzete (0.0722)
lideranca (0.0529)
disparou (0.0359)
vice (0.0357)
encaminhada (0.0289)
seque (0.0289)
lidet (0.0289)
pk (0.0258)


TOPICO 93
juiz (0.0232)
dedo (0.0122)
vermelho (0.0116)
ves (0.0109)
discussao (0.0105)
juizes (0.0105)
expulsar (0.0098)
hulk (0.0091)
rosto (0.0085)
pnc (0.0080)


TOPICO 94
comentado (0.0823)
pitaco (0.0810)
kkkkkkk (0.0712)
fazem (0.0610)
toca (0.0378)
dando (0.0362)
acredito (0.0352)
chegando (0.0351)
amanha (0.0290)
mineiro (0.0153)


TOPICO 95
cair (0.0526)
caiu (0.0454)
hein (0.0287)
caindo (0.0245)
cai (0.0196)
anota (0.0189)
cru (0.0188)
plumosa (0.0174)
cruzerar (0.0174)
filipeta (0.0174)


TOPICO 96
sabe (0.0524)
nada (0.0235)
oxo (0.0189)
falando (0.0180)
diz (0.0160)
falar (0.0154)
oque (0.0146)
entende (0.0138)
perguntas (0.0130)
sei (0.0125)


TOPICO 97
triste (0.0412)
tristeza (0.0258)
piore (0.0256)
chorando (0.0207)
sindrome (0.0149)
fico (0.0138)
kkkkk (0.0133)
bundao (0.0116)
chorou (0.0109)
noticia (0.0106)


TOPICO 98
papagaio (0.0613)
aguia (0.0583)
trans (0.0528)
paulinho (0.0514)
urubu (0.0351)
parrot (0.0321)
zica (0.0297)
sonhou (0.0283)
acordou (0.0261)
ave (0.0243)


TOPICO 99
cancha (0.1825)
poico (0.1815)
assado (0.1437)
bicar (0.1129)
sp (0.0798)
galoooooo (0.0760)
dele (0.0742)
meu (0.0162)
vamos (0.0137)
pra (0.0102)


TOPICO 100
vitoria (0.0371)
vencer (0.0168)
confiante (0.0157)
ganhou (0.0146)
ganhar (0.0136)
maris (0.0131)
ahhhh (0.0103)
jogao (0.0091)
todavia (0.0091)
pal1 (0.0091)


TOPICO 101
6x1 (0.1026)
invento (0.0820)
6x (0.0710)
6x0 (0.0473)
6a1ooooo (0.0389)
doeu (0.0306)
goleada (0.0270)
foda (0.0267)
pequena (0.0244)
praca (0.0231)


TOPICO 102
horroroso (0.1822)
horrivel (0.1231)
horrorosa (0.0492)
terrivel (0.0311)
horriveis (0.0288)
horroso (0.0288)
romulo (0.0269)
otavio (0.0241)
horrorosooooooooooooooooo (0.0232)
perturbado (0.0232)


TOPICO 103
menino (0.0614)
filho (0.0435)
menins (0.0330)
ponham (0.0307)
reaposenta (0.0307)
atuar (0.0291)
garoto (0.0289)
rapaz (0.0275)
permanente (0.0252)
beira (0.0245)


TOPICO 104
reis (0.1277)
thiago (0.0510)
tiago (0.0428)
bebum (0.0375)
rei (0.0354)
vianopolis (0.0297)
claudio (0.0273)
reinaldo (0.0255)
dolmas (0.0213)
viegas (0.0213)


TOPICO 105
10 (0.0905)
jogos (0.0633)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.0486)
corresponde (0.0365)
vitoria (0.0266)
encher (0.0259)
vencer (0.0226)
dez (0.0224)
partidas (0.0200)
fraquissimo (0.0188)


TOPICO 106
symbols (0.1226)
mouth (0.0806)
symbol (0.0465)
beginner (0.0465)
japanese (0.0461)
pouting (0.0304)
fast (0.0273)
forward (0.0273)
for (0.0240)
button (0.0194)


TOPICO 107
rocha (0.1696)
marcos (0.1187)
cotovelada (0.0851)
roque (0.0418)
wemerson (0.0278)
pedras (0.0278)
cimento (0.0251)
roca (0.0251)
cotovelou (0.0199)
valdete (0.0199)


TOPICO 108
shape (0.1297)
red (0.0646)
heart (0.0169)
fica (0.0161)
felipao (0.0096)
fenomenal (0.0056)
patada (0.0047)
aguenta (0.0042)
genio (0.0039)
2xo (0.0037)


TOPICO 109
dinheiro (0.0611)
pagaram (0.0421)
paguem (0.0351)
pagar (0.0311)
paga (0.0275)
money (0.0272)
deiverson (0.0210)
contas (0.0200)
centavos (0.0185)
euros (0.0185)


TOPICO 110
voltando (0.0404)
voltou (0.0390)
devolva (0.0372)
oh (0.0368)
novo (0.0323)
voltar (0.0322)
retorno (0.0236)
volto (0.0217)
barbudo (0.0182)
retrocesso (0.0182)


TOPICO 111
rebaixou (0.0542)
dudu (0.0334)
preferiu (0.0307)
smurfes (0.0295)
terca (0.0220)
humilhou (0.0216)
tomou (0.0206)
esnobou (0.0197)
engolindo (0.0186)
opositores (0.0178)


TOPICO 112
oliveira (0.2036)
givanildo (0.0995)
ale (0.0457)
pimenteira (0.0353)
gde (0.0338)
sandro (0.0298)
valle (0.0290)
fertil (0.0240)
seca (0.0237)
vem (0.0206)


TOPICO 113
ademir (0.1888)
torto (0.0724)
porqueira (0.0483)
tche (0.0330)
pe (0.0269)
cai (0.0252)
merece (0.0225)
tosse (0.0198)
servente (0.0198)
inseguro (0.0198)


TOPICO 114
velho (0.1422)
replica (0.0472)
cansa (0.0408)
idoso (0.0316)
rato (0.0288)
100anos (0.0268)
historico (0.0260)
old (0.0249)
1981 (0.0249)
81 (0.0236)


TOPICO 115
goleiros (0.1314)
pega (0.0785)
porra (0.0768)
desse (0.0558)
goleiro (0.0554)
treinador (0.0525)
percepcao (0.0436)
responsabilidade (0.0336)
leonardo (0.0319)
essa (0.0257)


TOPICO 116
amamos (0.0495)
black (0.0482)
milionario (0.0442)
white (0.0259)
heart (0.0219)
galoooooooo (0.0147)
vamooo (0.0137)
galoooooooooooooooooooooooooooooooooooooooo (0.0136)
nosso (0.0127)
milhonario (0.0115)


TOPICO 117
deles (0.1001)
cima (0.0782)
delas (0.0233)
galoo (0.0193)
pra (0.0190)
enfiado (0.0166)
delessss (0.0166)
ficarm (0.0166)
telhado (0.0166)
filemon (0.0166)


TOPICO 118
thau (0.1022)
borrador (0.0389)
veia (0.0243)
pile (0.0238)
poo (0.0237)
forte (0.0201)
anao (0.0197)
carandai (0.0195)
resultadaco (0.0195)
rais (0.0195)


TOPICO 119
narrador (0.2054)
frio (0.0582)
pe (0.0420)
pequetito (0.0402)
hugo (0.0313)
vibrante (0.0290)
narrando (0.0253)
sergio (0.0200)
otimo (0.0169)
top (0.0167)


TOPICO 120
loudly (0.0319)
crying (0.0271)
broken (0.0131)
chorando (0.0110)
despeitados (0.0060)
fhodao (0.0060)
amassada (0.0060)
penaltizinho (0.0060)
penaltisinho (0.0060)
tchall (0.0060)


TOPICO 121
savoring (0.0625)
comer (0.0586)
food (0.0577)
empaca (0.0467)
comes (0.0435)
fome (0.0429)
exausto (0.0412)
sopa (0.0412)
frito (0.0399)
cheirando (0.0348)


